=======Début heuristique=======
Ordre :  [ 7 13  6  0  5  1 12  2  3  8  2  9 13  5 11 12  0 10  8 11 12  7  6 10
  4  2 13  1  5 12 14  6  9  7  5  6 14  2  1  5  7 10  1 11 10  4  0  5
 13 14  7  6 11  2  7  3 13  6  8 12 14 11  5  3 14  0 13 10  7  8 13  6
  0  1 10 11  8  3  5  6 13  4  8  5  2  1 10 12 13  7 11  3  7  2  6 11
  0  4 13 12  7  2 14  6  1  0  2  5 12  3  0  9  1 14  2  4  4 10  8  0
 14  0 12  4  1  8 11 12  3  9 14 10 14  1 10  8  9  3  8 11  4  3  9  9
  4  3  4  9  9  9]
Durée :  1397
=======Fin heuristique=======

=======Début descente directe=======
Meilleur temps trouvé : 1331
Meilleur temps trouvé : 1273
Meilleur temps trouvé : 1258
Meilleur temps trouvé : 1232
Meilleur temps trouvé : 1212
Meilleur temps trouvé : 1211
Meilleur temps trouvé : 1207
Convergence terminée
Descente directe :  [ 7 13  6  0  5  1 12  2  3  8  2  9 13  5 11 12  0 10  8 11 12  7  6 10
  4  2 13  7  1  5 12 14  6  9  7  5  6 14  2  1  5  7 10  1 11 10  4  0
  5 13 14  7  6 11  2  3 13  6  8 12 14 11  5  3 14  0 13 10  7  8 13  6
  0  1 10 11  8  3  5  6 13  4  8  5  2  1 10 12 13  7 11  3  7  2  6 11
  0  4  3 13 12  7  2 14  9  1  0  2  5 12  0  9  1 14  2  4  4 10  8  0
 14  0  9  3 12  4  1  8  6 12  3  9 14 10 14  1 10  8  9  3  8  4  9  9
  4  3  4  9 11 11]
Durée :  1207

=======Début exploration génétique=======
Iteration : 0, moyenne des durée : 1270.97, durée min : 1207, durée max : 1422
Iteration : 50, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
Iteration : 100, moyenne des durée : 1208.19, durée min : 1207, durée max : 1270
Iteration : 150, moyenne des durée : 1208.11, durée min : 1207, durée max : 1244
Iteration : 200, moyenne des durée : 1207.13, durée min : 1207, durée max : 1220
Iteration : 250, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
Iteration : 300, moyenne des durée : 1207.84, durée min : 1207, durée max : 1244
Iteration : 350, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
Iteration : 400, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
Iteration : 450, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
Iteration : 500, moyenne des durée : 1211.44, durée min : 1207, durée max : 1279
Iteration : 550, moyenne des durée : 1207.56, durée min : 1207, durée max : 1242
Iteration : 600, moyenne des durée : 1207.47, durée min : 1207, durée max : 1248
Iteration : 650, moyenne des durée : 1212.31, durée min : 1207, durée max : 1288
Iteration : 700, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
Iteration : 750, moyenne des durée : 1209.06, durée min : 1207, durée max : 1262
Iteration : 800, moyenne des durée : 1208.54, durée min : 1207, durée max : 1251
Iteration : 850, moyenne des durée : 1208.5, durée min : 1207, durée max : 1264
Iteration : 900, moyenne des durée : 1211.68, durée min : 1207, durée max : 1270
Iteration : 950, moyenne des durée : 1211.88, durée min : 1207, durée max : 1288
Iteration : 1000, moyenne des durée : 1209.39, durée min : 1207, durée max : 1279
Iteration : 1050, moyenne des durée : 1207.08, durée min : 1207, durée max : 1213
Iteration : 1100, moyenne des durée : 1207.0, durée min : 1207, durée max : 1207
