=======Début heuristique=======
Ordre :  [14  2 13 15 11  1  8  0  1  4 16  2  3  5  0 15 16  2  3  0  8  4  5 14
 15 13 11 16  4  3  1 15  8 14 15 13  4  0  3 12  7 14 13 13 11  4 14  1
  7 19 16  1 11 11  7 12  3 18  5 16  7 17 12 19  7  5  8  0 19 17 12  5
 19 17 18  2 12  6 18  8 17  2 17 10 18  6 18  9 10  6 10 10  9 19 10  9
  6  9  6  9]
Durée :  1436
=======Fin heuristique=======

=======Début descente directe=======
Meilleur temps trouvé : 1376
Convergence terminée
Descente directe :  [14  2 13 15 11  1  8  0  1  4 16  2  3  5  0 15 16  2  3  0  8  4  5 14
 15 13 11 16  4  3  1 15  8 14 15 13  4  0  3 12  7 14 13 13 11  4 14  1
  7 19 16  1 11 11  7 12  3 18  5 16  7 17 12 19 10  5  8  0 19 17 12  5
 19 17 18  2 12  6 18  8 17  2 17 10 18  6 18  9 10  6 10 10  9 19  7  9
  6  9  6  9]
Durée :  1376

=======Début exploration génétique=======
Iteration : 0, moyenne des durée : 1419.47, durée min : 1376, durée max : 1512
Meilleur temps trouvé : 1372
=======Début descente directe=======
Meilleur temps trouvé : 1298
=======Convergence terminée=======
Descente directe :  [14  2 13 15 11  1  8  0  1  4 16  2  3  5  0 15 17  2  0  8  4  5 14  3
 15 13 11 16  4  3  1 15  8 14 15 13  4  0  3 12  7 14 13 13 11  4 14  1
  7 19  1 11 11  7 12  3 18  5 16  7 17 12 19 10  5  8  0 19 10 12  5 19
 17 18  2 12  6 18  8 17  2 10 18  6 18  9 10  6 10 17  9 19  7  9  6  9
  6  9 16 16]
Durée :  1298
Iteration : 50, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 100, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 150, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 200, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 250, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 300, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 350, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 400, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 450, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 500, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 550, moyenne des durée : 1298.17, durée min : 1298, durée max : 1315
Iteration : 600, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 650, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 700, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 750, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 800, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 850, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 900, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 950, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1000, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1050, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1100, moyenne des durée : 1298.53, durée min : 1298, durée max : 1329
Iteration : 1150, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1200, moyenne des durée : 1298.16, durée min : 1298, durée max : 1305
Iteration : 1250, moyenne des durée : 1298.2, durée min : 1298, durée max : 1318
Iteration : 1300, moyenne des durée : 1299.17, durée min : 1298, durée max : 1328
Iteration : 1350, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1400, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1450, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1500, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1550, moyenne des durée : 1298.67, durée min : 1298, durée max : 1325
Iteration : 1600, moyenne des durée : 1299.47, durée min : 1298, durée max : 1331
Iteration : 1650, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1700, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1750, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1800, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1850, moyenne des durée : 1298.74, durée min : 1298, durée max : 1326
Iteration : 1900, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 1950, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2000, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2050, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2100, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2150, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2200, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2250, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2300, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2350, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2400, moyenne des durée : 1298.04, durée min : 1298, durée max : 1302
Iteration : 2450, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2500, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2550, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2600, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2650, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2700, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2750, moyenne des durée : 1299.05, durée min : 1298, durée max : 1333
Iteration : 2800, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2850, moyenne des durée : 1298.43, durée min : 1298, durée max : 1318
Iteration : 2900, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 2950, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
Iteration : 3000, moyenne des durée : 1298.0, durée min : 1298, durée max : 1298
