=======Début heuristique=======
Ordre :  [ 1 12  8 13  7  5  2  1  3  8 13  0 12  3  1  9 12  4  7  2  1  7  5 11
 13  1  0  6  9  2 10  9  8  2  1  2  5  8 12 13  4  4  3 11  8 12 10  6
  2 13  7 12  4  9  0  6  5 10 13  8 12  9 13 12 13  3  0  6  2  4  9  2
  8  6  2  9  3 10  6  4  9  2 13  0  3  9  7  0 12 10  8 10  6  9  3 14
  3  5  7 13 11  0  6  1  7  4 12  6  6 10  0 11  1  7 14  3  4 11  8  0
 14  0 10  3  5 10  1  7 14  7  5  4  8  1 11 14 11 11 14  4 10  5 14 11
 14  5 11  5 14 14]
Durée :  1176
=======Fin heuristique=======

=======Début descente directe=======
Meilleur temps trouvé : 1148
Meilleur temps trouvé : 1147
Meilleur temps trouvé : 1144
Meilleur temps trouvé : 1135
Meilleur temps trouvé : 1121
Meilleur temps trouvé : 1106
Meilleur temps trouvé : 1096
Meilleur temps trouvé : 1079
Meilleur temps trouvé : 1073
Meilleur temps trouvé : 1061
Meilleur temps trouvé : 1056
Meilleur temps trouvé : 1050
Meilleur temps trouvé : 1044
Meilleur temps trouvé : 1038
Meilleur temps trouvé : 1036
Meilleur temps trouvé : 1031
Meilleur temps trouvé : 1019
Convergence terminée
Descente directe :  [ 1 12  8 13  7  5  2  1  3  8 13  0 12  3  1  9 12  4  7  2  1  7  5 11
 13 12  0  6  9  2 10  9  8  2  1  2  5  8 12 13  4  4  3 11  8 12 10  6
  2 13  7  1  4  9  0  6  5 10 13  8  7  9 13 12 13  3  0  6  2  4  9  2
  8  6  2  8  3 10  6  7  9 14 13  0  3  9  7  0 12 10  5  8 14  6  9  3
 12  6 14  3  7  1  4 11  0  6  1 12  6 10  0 14 11  7  5  4 11  8  0  0
 10  3  5 10 13  7 14  4  5  4  4 11 14 11 11 14  9 10  5 14 11 14  5 11
  3  2 10 14  1  1]
Durée :  1019

=======Début exploration génétique=======
Iteration : 0, moyenne des durée : 1061.58, durée min : 1019, durée max : 1182
Iteration : 50, moyenne des durée : 1020.56, durée min : 1019, durée max : 1044
Iteration : 100, moyenne des durée : 1019.0, durée min : 1019, durée max : 1019
Iteration : 150, moyenne des durée : 1020.24, durée min : 1019, durée max : 1056
Iteration : 200, moyenne des durée : 1019.38, durée min : 1019, durée max : 1038
Iteration : 250, moyenne des durée : 1020.01, durée min : 1019, durée max : 1044
Iteration : 300, moyenne des durée : 1021.25, durée min : 1019, durée max : 1044
Iteration : 350, moyenne des durée : 1025.16, durée min : 1019, durée max : 1115
Iteration : 400, moyenne des durée : 1019.0, durée min : 1019, durée max : 1019
Iteration : 450, moyenne des durée : 1019.0, durée min : 1019, durée max : 1019
Iteration : 500, moyenne des durée : 1021.59, durée min : 1019, durée max : 1097
Iteration : 550, moyenne des durée : 1019.0, durée min : 1019, durée max : 1019
Iteration : 600, moyenne des durée : 1019.0, durée min : 1019, durée max : 1019
Iteration : 650, moyenne des durée : 1020.48, durée min : 1019, durée max : 1051
Iteration : 700, moyenne des durée : 1019.81, durée min : 1019, durée max : 1056
Iteration : 750, moyenne des durée : 1020.57, durée min : 1019, durée max : 1044
Iteration : 800, moyenne des durée : 1019.38, durée min : 1019, durée max : 1038
Iteration : 850, moyenne des durée : 1022.5, durée min : 1019, durée max : 1061
Iteration : 900, moyenne des durée : 1019.3, durée min : 1019, durée max : 1038
Iteration : 950, moyenne des durée : 1019.76, durée min : 1019, durée max : 1038
Iteration : 1000, moyenne des durée : 1020.07, durée min : 1019, durée max : 1038
Iteration : 1050, moyenne des durée : 1019.11, durée min : 1019, durée max : 1026
Iteration : 1100, moyenne des durée : 1020.33, durée min : 1019, durée max : 1038
Iteration : 1150, moyenne des durée : 1020.82, durée min : 1019, durée max : 1069
Iteration : 1200, moyenne des durée : 1019.0, durée min : 1019, durée max : 1019
Iteration : 1250, moyenne des durée : 1019.38, durée min : 1019, durée max : 1038
Iteration : 1300, moyenne des durée : 1020.14, durée min : 1019, durée max : 1038
